City ID,City,Latitude,Longitude,Max Temperature (F),Humidity (%),Clouds (%),Wind Speed (mph),Country,DT,Date
2142316,yeppoon,-23.1333,150.7333,78.58,62.0,0.0,7.92,AU,1644447537,2022-02-09 22:58:57
5282297,bethel,41.3712,-73.414,39.07,63.0,17.0,5.08,US,1644447443,2022-02-09 22:57:23
5924351,clyde river,70.4692,-68.5914,-19.97,69.0,0.0,20.71,CA,1644447537,2022-02-09 22:58:57
4031574,provideniya,64.3833,-173.3,-2.09,60.0,0.0,15.66,RU,1644447529,2022-02-09 22:58:49
3833367,ushuaia,-54.8,-68.3,51.42,50.0,75.0,16.11,AR,1644447310,2022-02-09 22:55:10
3723841,ananas,19.2466,-71.9557,75.27,78.0,84.0,2.8,HT,1644447538,2022-02-09 22:58:58
602150,umea,63.8284,20.2597,27.91,86.0,0.0,8.05,SE,1644447538,2022-02-09 22:58:58
1633070,palembang,-2.9167,104.7458,75.29,94.0,40.0,2.3,ID,1644447539,2022-02-09 22:58:59
6164499,the pas,53.8251,-101.2541,8.62,72.0,100.0,4.61,CA,1644447539,2022-02-09 22:58:59
6165406,thompson,55.7435,-97.8558,-2.04,60.0,75.0,4.61,CA,1644447539,2022-02-09 22:58:59
1735106,georgetown,5.4112,100.3354,78.73,96.0,20.0,0.0,MY,1644447269,2022-02-09 22:54:29
934322,mahebourg,-20.4081,57.7,73.69,94.0,40.0,5.75,MU,1644447540,2022-02-09 22:59:00
1636426,manggar,-2.8833,108.2667,76.42,87.0,100.0,6.13,ID,1644447540,2022-02-09 22:59:00
2304548,anloga,5.7947,0.8973,82.62,84.0,3.0,8.03,GH,1644447541,2022-02-09 22:59:01
3576994,cockburn town,21.4612,-71.1419,77.94,75.0,0.0,20.24,TC,1644447541,2022-02-09 22:59:01
5848280,kapaa,22.0752,-159.319,79.2,68.0,28.0,1.99,US,1644447520,2022-02-09 22:58:40
1235846,matara,5.9485,80.5353,74.73,86.0,89.0,4.05,LK,1644447541,2022-02-09 22:59:01
3347019,namibe,-15.1961,12.1522,73.99,78.0,100.0,8.88,AO,1644447542,2022-02-09 22:59:02
2206939,bluff,-46.6,168.3333,72.81,89.0,76.0,1.21,NZ,1644447371,2022-02-09 22:56:11
2075265,busselton,-33.65,115.3333,59.09,66.0,8.0,10.16,AU,1644447443,2022-02-09 22:57:23
3366880,hermanus,-34.4187,19.2345,64.8,89.0,71.0,3.4,ZA,1644447542,2022-02-09 22:59:02
2189343,kaeo,-35.1,173.7833,78.33,82.0,98.0,7.52,NZ,1644447543,2022-02-09 22:59:03
5106841,albany,42.6001,-73.9662,38.84,64.0,59.0,3.96,US,1644447451,2022-02-09 22:57:31
964432,port alfred,-33.5906,26.891,65.95,83.0,2.0,8.86,ZA,1644447252,2022-02-09 22:54:12
5882953,aklavik,68.2191,-135.0107,-19.37,69.0,75.0,11.5,CA,1644447543,2022-02-09 22:59:03
2446796,bilma,18.6853,12.9164,62.89,15.0,0.0,12.33,NE,1644447544,2022-02-09 22:59:04
6201424,mataura,-46.1927,168.8643,72.48,76.0,92.0,2.15,NZ,1644447544,2022-02-09 22:59:04
2171099,codrington,-38.2667,141.9667,66.34,56.0,46.0,11.3,AU,1644447544,2022-02-09 22:59:04
5746545,portland,45.5234,-122.6762,61.61,67.0,40.0,4.61,US,1644446729,2022-02-09 22:45:29
4034551,faanui,-16.4833,-151.75,81.25,77.0,23.0,14.07,PF,1644447529,2022-02-09 22:58:49
1106643,quatre cocos,-20.2078,57.7625,73.51,76.0,66.0,7.14,MU,1644447545,2022-02-09 22:59:05
49747,xuddur,4.1213,43.8894,69.39,68.0,87.0,16.58,SO,1644447545,2022-02-09 22:59:05
2155415,new norfolk,-42.7826,147.0587,71.92,49.0,48.0,1.99,AU,1644447546,2022-02-09 22:59:06
1015776,bredasdorp,-34.5322,20.0403,64.27,84.0,81.0,3.47,ZA,1644447546,2022-02-09 22:59:06
159107,ipinda,-9.4833,33.9,72.37,89.0,100.0,3.24,TZ,1644447546,2022-02-09 22:59:06
6167817,torbay,47.6666,-52.7314,35.58,93.0,100.0,16.11,CA,1644447547,2022-02-09 22:59:07
2110227,butaritari,3.0707,172.7902,81.54,78.0,78.0,13.15,KI,1644447547,2022-02-09 22:59:07
3424607,tasiilaq,65.6145,-37.6368,-0.36,53.0,83.0,12.06,GL,1644447547,2022-02-09 22:59:07
3445026,vila velha,-20.3297,-40.2925,73.94,84.0,75.0,9.22,BR,1644447510,2022-02-09 22:58:30
1649150,bengkulu,-3.8004,102.2655,77.29,62.0,100.0,1.12,ID,1644447548,2022-02-09 22:59:08
2112309,katsuura,35.1333,140.3,41.14,77.0,100.0,16.62,JP,1644447548,2022-02-09 22:59:08
4030556,rikitea,-23.1203,-134.9692,79.36,68.0,9.0,15.17,PF,1644447407,2022-02-09 22:56:47
2013258,vrangel,42.7297,133.0839,27.05,79.0,45.0,4.23,RU,1644447549,2022-02-09 22:59:09
3430863,mar del plata,-38.0023,-57.5575,71.62,87.0,0.0,15.01,AR,1644447549,2022-02-09 22:59:09
2172880,byron bay,-28.65,153.6167,79.05,64.0,3.0,7.14,AU,1644447549,2022-02-09 22:59:09
4035715,avarua,-21.2078,-159.775,82.45,78.0,40.0,14.97,CK,1644447550,2022-02-09 22:59:10
70979,sayyan,15.1718,44.3244,50.83,34.0,0.0,1.79,YE,1644447550,2022-02-09 22:59:10
2139521,noumea,-22.2763,166.4572,82.99,99.0,100.0,19.13,NC,1644447266,2022-02-09 22:54:26
3939168,huarmey,-10.0681,-78.1522,73.04,74.0,99.0,7.7,PE,1644447551,2022-02-09 22:59:11
53654,mogadishu,2.0371,45.3438,77.02,80.0,100.0,21.52,SO,1644447551,2022-02-09 22:59:11
3530955,chichihualco,17.6833,-99.65,70.74,48.0,88.0,5.28,MX,1644447551,2022-02-09 22:59:11
2094342,kavieng,-2.5744,150.7967,82.67,76.0,58.0,6.42,PG,1644447552,2022-02-09 22:59:12
6170031,tuktoyaktuk,69.4541,-133.0374,-25.6,68.0,75.0,16.11,CA,1644447552,2022-02-09 22:59:12
2122262,palana,59.1167,159.9667,-3.33,92.0,23.0,3.58,RU,1644447552,2022-02-09 22:59:12
5122534,jamestown,42.097,-79.2353,47.52,56.0,100.0,8.05,US,1644446754,2022-02-09 22:45:54
4726521,san patricio,28.017,-97.5169,73.49,29.0,0.0,5.44,US,1644447553,2022-02-09 22:59:13
2510852,socuellamos,39.2858,-2.7921,45.37,67.0,1.0,8.23,ES,1644447553,2022-02-09 22:59:13
3946820,barranca,-10.75,-77.7667,71.62,73.0,68.0,7.9,PE,1644447554,2022-02-09 22:59:14
1275619,bilgi,16.35,75.6167,69.8,47.0,2.0,3.71,IN,1644447554,2022-02-09 22:59:14
2377457,nouadhibou,20.931,-17.0347,73.38,40.0,0.0,10.36,MR,1644447313,2022-02-09 22:55:13
2138555,poum,-20.2333,164.0167,81.28,87.0,93.0,29.08,NC,1644447555,2022-02-09 22:59:15
3355672,luderitz,-26.6481,15.1594,74.26,50.0,17.0,16.84,NA,1644447555,2022-02-09 22:59:15
2017155,saskylakh,71.9167,114.0833,-5.28,95.0,68.0,9.95,RU,1644447351,2022-02-09 22:55:51
5880054,barrow,71.2906,-156.7887,-26.43,95.0,57.0,11.52,US,1644447555,2022-02-09 22:59:15
105298,jizan,17.3333,42.6667,76.14,73.0,12.0,3.24,SA,1644447557,2022-02-09 22:59:17
101312,turayf,31.6725,38.6637,46.65,87.0,0.0,9.22,SA,1644447557,2022-02-09 22:59:17
935215,saint-philippe,-21.3585,55.7679,72.99,80.0,94.0,3.6,RE,1644447557,2022-02-09 22:59:17
1822207,sisophon,13.5859,102.9737,78.37,74.0,53.0,3.42,KH,1644447558,2022-02-09 22:59:18
4192800,eatonton,33.3268,-83.3885,59.99,56.0,0.0,4.72,US,1644447558,2022-02-09 22:59:18
2092164,lorengau,-2.0226,147.2712,83.07,78.0,58.0,4.56,PG,1644447559,2022-02-09 22:59:19
4020109,atuona,-9.8,-139.0333,78.64,77.0,20.0,17.63,PF,1644447559,2022-02-09 22:59:19
5905393,bonavista,48.6499,-53.1147,36.12,91.0,99.0,15.46,CA,1644447559,2022-02-09 22:59:19
5836898,rock springs,41.5875,-109.2029,35.85,56.0,63.0,22.21,US,1644447560,2022-02-09 22:59:20
3855065,general roca,-39.0333,-67.5833,97.2,13.0,0.0,14.16,AR,1644447560,2022-02-09 22:59:20
286621,salalah,17.0151,54.0924,66.42,31.0,0.0,9.48,OM,1644447560,2022-02-09 22:59:20
3155422,gol,60.7014,8.9457,34.79,73.0,41.0,16.67,NO,1644447561,2022-02-09 22:59:21
5855927,hilo,19.7297,-155.09,78.24,83.0,37.0,1.99,US,1644447442,2022-02-09 22:57:22
3622716,nicoya,10.1483,-85.452,89.15,51.0,55.0,6.76,CR,1644447561,2022-02-09 22:59:21
92004,rawah,34.4816,41.9093,57.63,44.0,40.0,9.17,IQ,1644447562,2022-02-09 22:59:22
1006984,east london,-33.0153,27.9116,68.61,77.0,0.0,4.52,ZA,1644447562,2022-02-09 22:59:22
140097,borazjan,29.2666,51.2159,57.33,49.0,0.0,1.61,IR,1644447562,2022-02-09 22:59:22
3401148,cururupu,-1.8283,-44.8683,74.37,95.0,87.0,3.09,BR,1644447484,2022-02-09 22:58:04
3491161,bull savanna,17.8868,-77.5902,75.04,77.0,23.0,2.73,JM,1644447563,2022-02-09 22:59:23
1142263,farah,32.5,62.5,44.04,37.0,0.0,2.17,AF,1644447563,2022-02-09 22:59:23
5866583,kodiak,57.79,-152.4072,24.6,54.0,100.0,11.59,US,1644447564,2022-02-09 22:59:24
1259385,port blair,11.6667,92.75,78.84,78.0,20.0,8.05,IN,1644447564,2022-02-09 22:59:24
2450849,sokolo,14.7328,-6.1219,75.92,10.0,0.0,13.31,ML,1644447564,2022-02-09 22:59:24
778707,mehamn,71.0357,27.8492,18.59,88.0,48.0,12.91,NO,1644447564,2022-02-09 22:59:24
2191562,dunedin,-45.8742,170.5036,61.3,95.0,100.0,3.91,NZ,1644447526,2022-02-09 22:58:46
5354943,half moon bay,37.4636,-122.4286,77.05,25.0,0.0,4.61,US,1644447565,2022-02-09 22:59:25
3577154,oranjestad,12.524,-70.027,80.55,69.0,20.0,20.71,AW,1644447565,2022-02-09 22:59:25
3899539,antofagasta,-23.65,-70.4,69.08,75.0,40.0,4.5,CL,1644447566,2022-02-09 22:59:26
2169068,deniliquin,-35.5333,144.9667,69.01,47.0,54.0,7.85,AU,1644447566,2022-02-09 22:59:26
1728675,balabac,7.9868,117.0645,80.64,83.0,100.0,18.48,PH,1644447567,2022-02-09 22:59:27
1502422,kosh-agach,50.0,88.6667,-14.35,99.0,100.0,1.77,RU,1644447567,2022-02-09 22:59:27
191038,kitui,-1.367,38.0106,64.96,56.0,85.0,4.61,KE,1644447567,2022-02-09 22:59:27
2022572,khatanga,71.9667,102.5,-4.65,94.0,99.0,14.07,RU,1644447568,2022-02-09 22:59:28
3418910,upernavik,72.7868,-56.1549,-12.89,75.0,100.0,8.12,GL,1644447568,2022-02-09 22:59:28
255689,patitirion,39.15,23.8667,47.37,59.0,8.0,9.75,GR,1644447568,2022-02-09 22:59:28
1714733,dingle,10.9995,122.6711,74.16,89.0,47.0,8.7,PH,1644447569,2022-02-09 22:59:29
1282898,pokhara,28.2333,83.9833,48.78,79.0,85.0,4.36,NP,1644447569,2022-02-09 22:59:29
3652764,puerto ayora,-0.7393,-90.3518,82.36,76.0,74.0,7.61,EC,1644447569,2022-02-09 22:59:29
2121385,severo-kurilsk,50.6789,156.125,31.14,81.0,100.0,20.71,RU,1644447517,2022-02-09 22:58:37
2310533,acurenam,1.0322,10.6488,69.57,97.0,81.0,4.05,GQ,1644447570,2022-02-09 22:59:30
3670242,san alberto,7.7611,-73.3922,80.44,82.0,63.0,2.57,CO,1644447570,2022-02-09 22:59:30
2174444,bowen,-20.0167,148.2333,75.42,67.0,11.0,3.29,AU,1644447570,2022-02-09 22:59:30
5571109,shasta lake,40.6804,-122.3708,79.86,23.0,10.0,5.99,US,1644447572,2022-02-09 22:59:32
2015306,tiksi,71.6872,128.8694,-12.21,93.0,100.0,13.02,RU,1644447572,2022-02-09 22:59:32
2013921,ust-kuyga,70.0167,135.6,-33.61,96.0,99.0,9.4,RU,1644447573,2022-02-09 22:59:33
1651810,airai,-8.9266,125.4092,64.47,87.0,100.0,1.36,TL,1644447573,2022-02-09 22:59:33
3466704,castro,-24.7911,-50.0119,62.74,88.0,4.0,7.83,BR,1644447573,2022-02-09 22:59:33
3874787,punta arenas,-53.15,-70.9167,51.91,46.0,75.0,28.77,CL,1644447574,2022-02-09 22:59:34
3698304,chimbote,-9.0853,-78.5783,72.91,70.0,100.0,7.72,PE,1644447381,2022-02-09 22:56:21
2869994,molln,53.6333,10.6833,44.29,87.0,94.0,6.4,DE,1644447574,2022-02-09 22:59:34
6185377,yellowknife,62.456,-114.3525,-6.59,79.0,100.0,13.8,CA,1644447574,2022-02-09 22:59:34
2509553,villanueva de la serena,38.9766,-5.7974,46.24,71.0,0.0,1.32,ES,1644447575,2022-02-09 22:59:35
543246,kozhva,65.1073,57.0459,12.81,79.0,12.0,14.74,RU,1644447575,2022-02-09 22:59:35
1788852,xining,36.6167,101.7667,13.06,91.0,93.0,0.85,CN,1644447575,2022-02-09 22:59:35
3579761,baillif,16.0202,-61.7463,77.65,71.0,8.0,11.43,GP,1644447576,2022-02-09 22:59:36
3443061,chuy,-33.6971,-53.4616,67.15,72.0,28.0,9.17,UY,1644447576,2022-02-09 22:59:36
3382160,cayenne,4.9333,-52.3333,75.24,91.0,52.0,2.3,GF,1644447576,2022-02-09 22:59:36
1696983,osmena,10.5208,119.9258,79.41,80.0,50.0,20.24,PH,1644447577,2022-02-09 22:59:37
145724,lucapa,-8.4192,20.7447,66.0,79.0,99.0,1.92,AO,1644447577,2022-02-09 22:59:37
572665,bor,56.3567,44.0669,24.73,97.0,100.0,3.33,RU,1644447577,2022-02-09 22:59:37
1861416,ishigaki,24.3448,124.1572,62.73,100.0,20.0,2.3,JP,1644447445,2022-02-09 22:57:25
1028918,pemba,-12.974,40.5178,77.7,88.0,20.0,6.91,MZ,1644447307,2022-02-09 22:55:07
546105,nikolskoye,59.7035,30.7861,35.71,97.0,100.0,10.31,RU,1644447578,2022-02-09 22:59:38
2512186,puerto del rosario,28.5004,-13.8627,73.08,40.0,88.0,1.14,ES,1644447578,2022-02-09 22:59:38
3440777,rocha,-34.4833,-54.3333,64.76,76.0,5.0,7.85,UY,1644447446,2022-02-09 22:57:26
2018735,nyurba,63.2842,118.3319,-33.32,100.0,99.0,0.98,RU,1644447579,2022-02-09 22:59:39
110690,faya,18.3851,42.4509,57.72,79.0,2.0,4.88,SA,1644447579,2022-02-09 22:59:39
347796,sohag,26.557,31.6948,57.49,43.0,0.0,12.21,EG,1644447579,2022-02-09 22:59:39
3665202,aripuana,-9.1667,-60.6333,73.94,97.0,94.0,2.3,BR,1644447580,2022-02-09 22:59:40
2450173,taoudenni,22.6783,-3.9836,67.15,17.0,1.0,11.39,ML,1644447520,2022-02-09 22:58:40
3522013,palomares,17.15,-95.0667,64.31,85.0,100.0,4.16,MX,1644447580,2022-02-09 22:59:40
2445704,diffa,13.3154,12.6113,67.14,18.0,3.0,10.18,NE,1644447361,2022-02-09 22:56:01
1152222,mae hong son,19.3003,97.9685,54.28,48.0,8.0,1.66,TH,1644447581,2022-02-09 22:59:41
686090,asau,46.4333,26.4,36.52,90.0,19.0,7.05,RO,1644447581,2022-02-09 22:59:41
2019135,nizhniy kuranakh,58.8353,125.4869,-25.62,99.0,100.0,2.51,RU,1644447581,2022-02-09 22:59:41
3470871,barao de melgaco,-16.1944,-55.9675,75.72,97.0,98.0,3.4,BR,1644447582,2022-02-09 22:59:42
3860443,comodoro rivadavia,-45.8667,-67.5,73.26,28.0,40.0,12.66,AR,1644447392,2022-02-09 22:56:32
1701054,marawi,7.9986,124.2928,65.64,94.0,100.0,2.57,PH,1644447582,2022-02-09 22:59:42
2654970,brae,60.3964,-1.353,39.11,62.0,77.0,27.13,GB,1644447583,2022-02-09 22:59:43
3361934,saldanha,-33.0117,17.9442,64.26,91.0,4.0,1.57,ZA,1644447583,2022-02-09 22:59:43
2374583,bubaque,11.2833,-15.8333,78.17,75.0,28.0,10.69,GW,1644447583,2022-02-09 22:59:43
5072006,lincoln,40.8,-96.667,51.01,36.0,81.0,8.01,US,1644447538,2022-02-09 22:58:58
1253237,veraval,20.9,70.3667,67.87,51.0,4.0,12.41,IN,1644447584,2022-02-09 22:59:44
2018498,olovyannaya,50.95,115.5667,-20.63,100.0,86.0,3.96,RU,1644447584,2022-02-09 22:59:44
293825,qiryat shemona,33.2073,35.5721,51.62,87.0,66.0,12.59,IL,1644447584,2022-02-09 22:59:44
1282256,hithadhoo,-0.6,73.0833,81.72,74.0,51.0,12.44,MV,1644447585,2022-02-09 22:59:45
2163355,hobart,-42.8794,147.3294,71.26,51.0,20.0,13.8,AU,1644447351,2022-02-09 22:55:51
3466165,cidreira,-30.1811,-50.2056,71.94,70.0,30.0,12.88,BR,1644447585,2022-02-09 22:59:45
2992292,montlucon,46.3333,2.6,43.7,72.0,39.0,3.0,FR,1644447585,2022-02-09 22:59:45
3982292,tayoltita,24.0833,-105.9333,72.12,19.0,19.0,6.42,MX,1644447586,2022-02-09 22:59:46
2239862,malanje,-9.5402,16.341,62.24,87.0,90.0,4.03,AO,1644447586,2022-02-09 22:59:46
3424901,aasiaat,68.7098,-52.8699,5.45,94.0,100.0,19.46,GL,1644447586,2022-02-09 22:59:46
6111862,port hardy,50.6996,-127.4199,45.75,93.0,100.0,9.22,CA,1644447587,2022-02-09 22:59:47
6148373,sioux lookout,50.1001,-91.917,12.58,79.0,100.0,17.27,CA,1644447587,2022-02-09 22:59:47
6050066,la ronge,55.1001,-105.2842,8.85,78.0,100.0,5.75,CA,1644447587,2022-02-09 22:59:47
6620339,karratha,-20.7377,116.8463,84.22,67.0,32.0,7.83,AU,1644447588,2022-02-09 22:59:48
2126682,bilibino,68.0546,166.4372,-35.68,100.0,86.0,0.38,RU,1644447588,2022-02-09 22:59:48
264371,athens,37.9795,23.7162,48.42,65.0,40.0,6.91,GR,1644447060,2022-02-09 22:51:00
218680,boende,-0.2167,20.8667,78.82,46.0,100.0,3.33,CD,1644447589,2022-02-09 22:59:49
2121025,srednekolymsk,67.45,153.6833,-42.23,99.0,91.0,7.0,RU,1644447589,2022-02-09 22:59:49
2136825,isangel,-19.55,169.2667,78.98,96.0,100.0,35.43,VU,1644447589,2022-02-09 22:59:49
3444201,puerto quijarro,-17.7833,-57.7667,78.35,46.0,96.0,2.39,BO,1644447590,2022-02-09 22:59:50
3521342,playa del carmen,20.6274,-87.0799,78.89,73.0,29.0,8.19,MX,1644447562,2022-02-09 22:59:22
2156643,mount gambier,-37.8333,140.7667,62.51,67.0,77.0,6.91,AU,1644447590,2022-02-09 22:59:50
2112802,hasaki,35.7333,140.8333,39.6,67.0,100.0,15.08,JP,1644447590,2022-02-09 22:59:50
2074865,carnarvon,-24.8667,113.6333,73.47,83.0,0.0,6.91,AU,1644447591,2022-02-09 22:59:51
1819729,victoria,22.2855,114.1577,63.32,84.0,100.0,1.99,HK,1644447378,2022-02-09 22:56:18
1633419,padang,-0.9492,100.3543,75.25,61.0,100.0,5.7,ID,1644447591,2022-02-09 22:59:51
