City ID,City,Latitude,Longitude,Max Temperature (F),Humidity (%),Clouds (%),Wind Speed (mph),Country,DT,Date
2123814,leningradskiy,69.3833,178.4167,-28.77,97.0,99.0,6.35,RU,1644447591,2022-02-09 22:59:51
155334,magole,-6.3667,37.3667,68.63,95.0,100.0,2.39,TZ,1644447592,2022-02-09 22:59:52
1494482,polunochnoye,60.8697,60.4153,12.7,94.0,100.0,10.4,RU,1644447592,2022-02-09 22:59:52
4176380,venice,27.0998,-82.4543,63.16,64.0,0.0,13.8,US,1644447592,2022-02-09 22:59:52
3671437,puerto leguizamo,-0.1934,-74.7819,74.86,94.0,100.0,1.54,CO,1644447593,2022-02-09 22:59:53
5491487,silver city,32.7701,-108.2803,60.67,14.0,0.0,10.36,US,1644447164,2022-02-09 22:52:44
3471451,arraial do cabo,-22.9661,-42.0278,73.26,83.0,75.0,4.61,BR,1644447593,2022-02-09 22:59:53
1492110,shitkino,56.3703,98.3543,-27.17,100.0,54.0,1.1,RU,1644447594,2022-02-09 22:59:54
1259184,puri,19.8,85.85,64.92,63.0,7.0,9.89,IN,1644447594,2022-02-09 22:59:54
2339937,gusau,12.1628,6.6614,72.19,10.0,12.0,9.53,NG,1644447594,2022-02-09 22:59:54
2126123,chokurdakh,70.6333,147.9167,-27.47,99.0,94.0,10.83,RU,1644447441,2022-02-09 22:57:21
1256369,sidhi,24.4167,81.8833,61.11,67.0,58.0,5.82,IN,1644447595,2022-02-09 22:59:55
3689615,argelia,2.2556,-77.2488,67.3,98.0,97.0,0.94,CO,1644447595,2022-02-09 22:59:55
3883457,lebu,-37.6167,-73.65,60.91,75.0,0.0,21.61,CL,1644447595,2022-02-09 22:59:55
2514651,los llanos de aridane,28.6585,-17.9182,67.75,46.0,0.0,1.14,ES,1644447596,2022-02-09 22:59:56
2729907,longyearbyen,78.2186,15.6401,12.04,85.0,40.0,6.91,SJ,1644447596,2022-02-09 22:59:56
103630,najran,17.4924,44.1277,52.45,32.0,0.0,1.14,SA,1644447597,2022-02-09 22:59:57
5991056,kenora,49.8167,-94.4337,15.78,73.0,75.0,15.01,CA,1644447597,2022-02-09 22:59:57
5983720,iqaluit,63.7506,-68.5145,-23.31,74.0,20.0,15.01,CA,1644447597,2022-02-09 22:59:57
64814,bandarbeyla,9.4942,50.8122,73.69,68.0,73.0,17.81,SO,1644447598,2022-02-09 22:59:58
1162105,zhob,31.3411,69.4481,41.2,40.0,0.0,3.83,PK,1644447598,2022-02-09 22:59:58
1490796,strezhevoy,60.7333,77.5889,-11.22,100.0,10.0,4.83,RU,1644447598,2022-02-09 22:59:58
1885823,jiangyou,31.7667,104.7167,37.92,87.0,93.0,0.54,CN,1644447599,2022-02-09 22:59:59
3421765,nanortalik,60.1432,-45.2371,19.63,69.0,92.0,6.11,GL,1644447585,2022-02-09 22:59:45
2013727,vanavara,60.34,102.2797,-27.6,100.0,68.0,2.73,RU,1644447599,2022-02-09 22:59:59
3412093,vestmannaeyjar,63.4427,-20.2734,26.08,70.0,60.0,25.08,IS,1644447599,2022-02-09 22:59:59
2208248,kaitangata,-46.2817,169.8464,62.17,94.0,100.0,3.65,NZ,1644447600,2022-02-09 23:00:00
986717,kruisfontein,-34.0033,24.7314,61.34,85.0,0.0,5.75,ZA,1644447600,2022-02-09 23:00:00
1054329,vangaindrano,-23.35,47.6,75.27,95.0,49.0,5.26,MG,1644447601,2022-02-09 23:00:01
964420,port elizabeth,-33.918,25.5701,65.01,85.0,2.0,7.52,ZA,1644447602,2022-02-09 23:00:02
5546220,saint george,37.1041,-113.5841,70.27,19.0,1.0,13.0,US,1644447603,2022-02-09 23:00:03
3932145,pisco,-13.7,-76.2167,72.01,82.0,7.0,6.58,PE,1644447606,2022-02-09 23:00:06
648900,lappeenranta,61.0587,28.1887,32.05,99.0,100.0,6.91,FI,1644447608,2022-02-09 23:00:08
4267661,arkansas city,37.062,-97.0384,62.62,25.0,6.0,10.16,US,1644447609,2022-02-09 23:00:09
3924679,vilhena,-12.7406,-60.1458,70.03,92.0,59.0,1.43,BR,1644447611,2022-02-09 23:00:11
475614,verkhnedneprovskiy,54.9813,33.3457,30.6,93.0,100.0,10.56,RU,1644447611,2022-02-09 23:00:11
3175096,lasa,46.6166,10.7002,15.85,34.0,8.0,2.75,IT,1644447614,2022-02-09 23:00:14
6137462,saint-augustin,51.226,-58.6502,25.61,80.0,91.0,17.0,CA,1644447616,2022-02-09 23:00:16
3420768,qasigiannguit,68.8193,-51.1922,17.85,92.0,100.0,7.85,GL,1644447618,2022-02-09 23:00:18
2194098,ahipara,-35.1667,173.1667,77.88,74.0,89.0,9.84,NZ,1644447620,2022-02-09 23:00:20
2663293,vetlanda,57.4289,15.0776,35.62,78.0,31.0,14.03,SE,1644447621,2022-02-09 23:00:21
3691954,sechura,-5.5569,-80.8222,77.81,57.0,100.0,16.42,PE,1644447625,2022-02-09 23:00:25
2071860,esperance,-33.8667,121.9,62.44,80.0,14.0,12.06,AU,1644447626,2022-02-09 23:00:26
3397967,itaituba,-4.2761,-55.9836,73.78,99.0,98.0,1.77,BR,1644447627,2022-02-09 23:00:27
2447513,arlit,18.7369,7.3853,66.72,9.0,0.0,7.83,NE,1644447629,2022-02-09 23:00:29
797213,pervomayskoye,43.919,46.7102,41.72,88.0,76.0,13.62,RU,1644447629,2022-02-09 23:00:29
3393471,oriximina,-1.7656,-55.8661,76.57,91.0,78.0,0.43,BR,1644447630,2022-02-09 23:00:30
1805833,jiexiu,37.0244,111.9125,29.62,45.0,1.0,1.68,CN,1644447630,2022-02-09 23:00:30
3038230,alencon,48.4333,0.0833,41.79,92.0,42.0,4.47,FR,1644447631,2022-02-09 23:00:31
3359638,walvis bay,-22.9575,14.5053,68.09,88.0,0.0,3.44,NA,1644447432,2022-02-09 22:57:12
5367788,lompoc,34.6391,-120.4579,86.68,18.0,0.0,3.0,US,1644447514,2022-02-09 22:58:34
3466980,caravelas,-17.7125,-39.2481,77.95,85.0,3.0,6.93,BR,1644447632,2022-02-09 23:00:32
2611738,thyboron,56.6985,8.2124,41.09,79.0,95.0,22.77,DK,1644447632,2022-02-09 23:00:32
6255012,flinders,-34.5833,150.8552,86.05,53.0,21.0,1.7,AU,1644447633,2022-02-09 23:00:33
4031637,lavrentiya,65.5833,-171.0,-23.19,93.0,59.0,7.14,RU,1644447633,2022-02-09 23:00:33
5850554,makakilo city,21.3469,-158.0858,79.68,54.0,6.0,7.36,US,1644447478,2022-02-09 22:57:58
2873574,marienheide,51.0833,7.5333,44.67,88.0,88.0,3.44,DE,1644447634,2022-02-09 23:00:34
307864,kilis,36.7161,37.115,41.23,90.0,100.0,5.19,TR,1644447634,2022-02-09 23:00:34
3393065,parambu,-6.2111,-40.6944,75.11,69.0,19.0,4.9,BR,1644447635,2022-02-09 23:00:35
240210,birao,10.2849,22.7882,69.53,15.0,32.0,5.08,CF,1644447635,2022-02-09 23:00:35
710033,dmytrivka,45.9717,28.9864,35.35,84.0,5.0,7.14,UA,1644447635,2022-02-09 23:00:35
3374333,praia,14.9215,-23.5087,75.74,57.0,0.0,12.66,CV,1644447594,2022-02-09 22:59:54
3171886,ortona,42.3496,14.4039,46.18,54.0,2.0,3.27,IT,1644447636,2022-02-09 23:00:36
2026708,bichura,50.5881,107.6022,-1.68,97.0,100.0,2.68,RU,1644447637,2022-02-09 23:00:37
5697939,north platte,41.1239,-100.7654,53.11,28.0,78.0,5.01,US,1644447485,2022-02-09 22:58:05
3437197,repatriacion,-25.5333,-55.95,73.53,50.0,22.0,3.89,PY,1644447638,2022-02-09 23:00:38
4845585,westport,41.1415,-73.3579,40.19,75.0,9.0,5.01,US,1644447461,2022-02-09 22:57:41
2426370,oum hadjer,13.2954,19.6966,67.93,10.0,0.0,10.6,TD,1644447638,2022-02-09 23:00:38
292968,abu dhabi,24.4667,54.3667,65.97,80.0,0.0,0.0,AE,1644447436,2022-02-09 22:57:16
5816597,yakima,46.4665,-120.6678,63.23,90.0,41.0,1.83,US,1644447604,2022-02-09 23:00:04
5870133,nome,64.5011,-165.4064,-13.85,77.0,100.0,4.43,US,1644447588,2022-02-09 22:59:48
1635882,mataram,-8.5833,116.1167,76.01,83.0,100.0,0.45,ID,1644447639,2022-02-09 23:00:39
935051,lavumisa,-27.31,31.892,69.76,96.0,1.0,1.99,SZ,1644447640,2022-02-09 23:00:40
5961564,glace bay,46.1969,-59.957,31.98,84.0,75.0,13.8,CA,1644447515,2022-02-09 22:58:35
1066310,betioky,-23.7167,44.3833,70.63,90.0,4.0,4.92,MG,1644447640,2022-02-09 23:00:40
6089245,norman wells,65.282,-126.8329,-7.56,64.0,100.0,14.97,CA,1644447368,2022-02-09 22:56:08
3374210,sao filipe,14.8961,-24.4956,76.66,60.0,77.0,2.68,CV,1644447641,2022-02-09 23:00:41
3893629,coquimbo,-29.9533,-71.3436,66.2,79.0,21.0,5.41,CL,1644447641,2022-02-09 23:00:41
2618795,klaksvik,62.2266,-6.589,32.92,65.0,100.0,18.68,FO,1644447641,2022-02-09 23:00:41
2021613,krasnorechenskiy,44.6265,135.3532,10.45,88.0,97.0,2.95,RU,1644447642,2022-02-09 23:00:42
5146062,ashland,40.8167,-82.2665,41.99,67.0,60.0,11.36,US,1644447362,2022-02-09 22:56:02
2940512,butzbach,50.4339,8.6712,43.95,91.0,52.0,4.03,DE,1644447642,2022-02-09 23:00:42
2269594,cascais,38.6979,-9.4215,59.5,66.0,17.0,15.01,PT,1644447643,2022-02-09 23:00:43
1688696,san policarpo,12.1791,125.5072,79.66,75.0,99.0,13.33,PH,1644447643,2022-02-09 23:00:43
3137469,sorland,67.667,12.6934,38.28,74.0,80.0,34.07,NO,1644447644,2022-02-09 23:00:44
5044290,saint anthony,45.0205,-93.218,30.25,70.0,100.0,20.71,US,1644447644,2022-02-09 23:00:44
3444823,xique-xique,-10.8218,-42.7263,82.36,48.0,57.0,2.82,BR,1644447644,2022-02-09 23:00:44
1106677,bambous virieux,-20.3428,57.7575,73.65,94.0,40.0,5.75,MU,1644447599,2022-02-09 22:59:59
4568570,vieques,18.425,-65.8329,77.9,79.0,31.0,13.96,PR,1644447645,2022-02-09 23:00:45
3981432,todos santos,23.45,-110.2167,80.01,69.0,43.0,6.44,MX,1644447645,2022-02-09 23:00:45
5847411,kahului,20.8947,-156.47,85.26,70.0,6.0,8.01,US,1644447646,2022-02-09 23:00:46
4946620,palmer,42.1584,-72.3287,39.07,62.0,3.0,5.7,US,1644447516,2022-02-09 22:58:36
3389822,salinopolis,-0.6136,-47.3561,78.22,85.0,77.0,7.94,BR,1644447646,2022-02-09 23:00:46
2028028,aksha,50.2814,113.2867,-1.19,98.0,100.0,1.52,RU,1644447647,2022-02-09 23:00:47
1521293,lugovoy,42.9472,72.7644,22.62,70.0,17.0,6.67,KZ,1644447647,2022-02-09 23:00:47
1490256,talnakh,69.4865,88.3972,-3.8,97.0,100.0,11.1,RU,1644447647,2022-02-09 23:00:47
6324729,halifax,44.6453,-63.5724,36.48,82.0,75.0,5.75,CA,1644447356,2022-02-09 22:55:56
98182,baghdad,33.3406,44.4009,62.56,33.0,88.0,22.66,IQ,1644447638,2022-02-09 23:00:38
1283285,jumla,29.2747,82.1838,18.09,86.0,53.0,7.43,NP,1644447648,2022-02-09 23:00:48
2521335,barbate,36.1924,-5.9219,57.13,80.0,0.0,14.88,ES,1644447648,2022-02-09 23:00:48
1277508,balurghat,25.2167,88.7667,65.17,58.0,81.0,4.32,IN,1644447649,2022-02-09 23:00:49
1784554,zhicheng,30.2956,111.5047,37.2,90.0,19.0,0.74,CN,1644447649,2022-02-09 23:00:49
249842,busayra,30.7376,35.6078,38.53,71.0,92.0,17.47,JO,1644447649,2022-02-09 23:00:49
1489853,tazovskiy,67.4667,78.7,-2.51,96.0,70.0,11.23,RU,1644447650,2022-02-09 23:00:50
6138360,saint-honore,48.5334,-71.0824,23.59,88.0,100.0,3.78,CA,1644447650,2022-02-09 23:00:50
933995,souillac,-20.5167,57.5167,75.58,83.0,40.0,0.0,MU,1644447651,2022-02-09 23:00:51
3622547,paraiso,9.8383,-83.8656,67.42,88.0,78.0,3.85,CR,1644447651,2022-02-09 23:00:51
2514301,mao,39.8885,4.2658,46.96,87.0,0.0,3.44,ES,1644447651,2022-02-09 23:00:51
2137773,vao,-22.6667,167.4833,81.1,87.0,100.0,30.89,NC,1644447651,2022-02-09 23:00:51
3694112,paita,-5.0892,-81.1144,73.62,72.0,100.0,15.75,PE,1644447652,2022-02-09 23:00:52
3404558,cabedelo,-6.9811,-34.8339,81.27,71.0,56.0,15.23,BR,1644447491,2022-02-09 22:58:11
4231997,avera,33.194,-82.5271,59.05,50.0,0.0,5.17,US,1644447447,2022-02-09 22:57:27
3833883,trelew,-43.249,-65.3051,68.22,60.0,88.0,18.12,AR,1644447625,2022-02-09 23:00:25
2287970,guiberoua,6.2392,-6.1727,76.01,81.0,77.0,2.93,CI,1644447653,2022-02-09 23:00:53
3522742,nicolas bravo,18.45,-88.9167,71.58,82.0,92.0,3.69,MX,1644447653,2022-02-09 23:00:53
5404476,ukiah,39.1502,-123.2078,80.44,23.0,95.0,1.86,US,1644447630,2022-02-09 23:00:30
1274987,kannur,11.8675,75.3576,71.83,90.0,12.0,6.69,IN,1644447653,2022-02-09 23:00:53
4566022,loiza,18.4313,-65.8802,77.86,80.0,30.0,13.44,PR,1644447654,2022-02-09 23:00:54
3385077,conde,-7.2597,-34.9075,78.3,70.0,59.0,11.63,BR,1644447654,2022-02-09 23:00:54
696275,pryozerne,45.2698,36.3303,38.05,85.0,62.0,11.23,UA,1644447654,2022-02-09 23:00:54
1818004,mabai,23.0128,104.4508,47.5,95.0,99.0,4.7,CN,1644447655,2022-02-09 23:00:55
1566166,thanh hoa,19.8,105.7667,61.79,92.0,100.0,2.53,VN,1644447599,2022-02-09 22:59:59
2122090,pevek,69.7008,170.3133,-32.44,99.0,100.0,5.55,RU,1644447655,2022-02-09 23:00:55
1058381,morondava,-20.2833,44.2833,77.99,79.0,93.0,7.76,MG,1644447656,2022-02-09 23:00:56
472357,volosovo,59.4333,29.4833,34.56,98.0,100.0,11.83,RU,1644447656,2022-02-09 23:00:56
2274275,robertsport,6.7533,-11.3686,80.01,85.0,2.0,5.46,LR,1644447363,2022-02-09 22:56:03
1486321,yar-sale,66.8333,70.8333,0.79,96.0,22.0,11.9,RU,1644447656,2022-02-09 23:00:56
2013375,vitim,59.4511,112.5578,-15.59,98.0,98.0,2.91,RU,1644447657,2022-02-09 23:00:57
2128867,noshiro,40.2039,140.0242,28.13,74.0,100.0,5.12,JP,1644447657,2022-02-09 23:00:57
2444995,filingue,14.3521,3.3168,73.49,11.0,0.0,11.03,NE,1644447658,2022-02-09 23:00:58
468560,yayva,59.3303,57.2641,19.18,93.0,100.0,13.49,RU,1644447658,2022-02-09 23:00:58
549786,kholm,59.2667,32.85,29.73,94.0,100.0,9.48,RU,1644447658,2022-02-09 23:00:58
3454131,pereira barreto,-20.6383,-51.1092,76.46,71.0,100.0,7.02,BR,1644447659,2022-02-09 23:00:59
1337605,mahibadhoo,3.7833,72.9667,80.69,74.0,32.0,7.67,MV,1644447659,2022-02-09 23:00:59
3985710,cabo san lucas,22.8909,-109.9124,80.51,43.0,39.0,9.53,MX,1644447437,2022-02-09 22:57:17
1860635,kameoka,35.0,135.5833,38.43,85.0,100.0,3.15,JP,1644447659,2022-02-09 23:00:59
1525988,ayagoz,47.9714,80.4392,3.51,95.0,100.0,5.93,KZ,1644447660,2022-02-09 23:01:00
361058,alexandria,31.2156,29.9553,54.14,76.0,40.0,23.02,EG,1644447455,2022-02-09 22:57:35
2037485,erenhot,43.6475,111.9767,7.88,82.0,41.0,8.16,CN,1644447660,2022-02-09 23:01:00
3839307,rawson,-43.3002,-65.1023,66.34,73.0,79.0,15.08,AR,1644447661,2022-02-09 23:01:01
2145554,ulladulla,-35.35,150.4667,85.87,38.0,5.0,1.1,AU,1644447661,2022-02-09 23:01:01
3388145,sao raimundo nonato,-9.0153,-42.6994,79.14,40.0,50.0,3.71,BR,1644447662,2022-02-09 23:01:02
3393764,oeiras,-7.0253,-42.1311,79.2,74.0,37.0,5.82,BR,1644447662,2022-02-09 23:01:02
1528998,yumen,40.2833,97.2,21.02,48.0,100.0,11.05,CN,1644447662,2022-02-09 23:01:02
3653015,playas,-2.6333,-80.3833,76.93,76.0,78.0,11.72,EC,1644447663,2022-02-09 23:01:03
1516589,zhezkazgan,47.8043,67.7144,16.81,97.0,100.0,4.59,KZ,1644447663,2022-02-09 23:01:03
1785974,yuci,37.6803,112.7319,11.95,79.0,0.0,2.24,CN,1644447664,2022-02-09 23:01:04
5392171,san jose,37.3394,-121.895,78.1,26.0,75.0,5.75,US,1644447631,2022-02-09 23:00:31
2264557,ponta do sol,32.6667,-17.1,70.72,51.0,100.0,5.55,PT,1644447664,2022-02-09 23:01:04
3346015,sumbe,-11.2061,13.8437,75.97,80.0,100.0,8.84,AO,1644447664,2022-02-09 23:01:04
2024122,gazimurskiy zavod,51.5461,118.3266,-21.91,100.0,100.0,0.22,RU,1644447665,2022-02-09 23:01:05
3465542,coracao de jesus,-16.6853,-44.365,69.93,90.0,96.0,1.25,BR,1644447665,2022-02-09 23:01:05
293842,gat,31.61,34.7642,51.08,100.0,32.0,19.37,IL,1644447663,2022-02-09 23:01:03
1151464,phangnga,8.4509,98.5298,79.83,95.0,61.0,3.53,TH,1644447666,2022-02-09 23:01:06
527321,mezen,65.8522,44.24,17.94,93.0,100.0,10.71,RU,1644447666,2022-02-09 23:01:06
4004293,ixtapa,20.7,-105.2,75.22,76.0,0.0,5.99,MX,1644447409,2022-02-09 22:56:49
2269142,colares,38.7992,-9.4469,59.32,65.0,16.0,15.01,PT,1644447666,2022-02-09 23:01:06
2156927,moree,-29.4667,149.85,79.86,41.0,0.0,10.18,AU,1644447667,2022-02-09 23:01:07
4021858,guerrero negro,27.9769,-114.0611,71.67,28.0,39.0,9.82,MX,1644447667,2022-02-09 23:01:07
2208032,tauranga,-37.6861,176.1667,77.95,91.0,99.0,3.0,NZ,1644447668,2022-02-09 23:01:08
3372964,lagoa,39.05,-27.9833,58.75,70.0,2.0,16.55,PT,1644447439,2022-02-09 22:57:19
5554428,ketchikan,55.3422,-131.6461,45.41,97.0,100.0,8.41,US,1644447668,2022-02-09 23:01:08
5110365,broome,42.2506,-75.833,41.79,62.0,99.0,8.01,US,1644447668,2022-02-09 23:01:08
2070998,geraldton,-28.7667,114.6,59.41,88.0,0.0,5.75,AU,1644447669,2022-02-09 23:01:09
5836068,rawlins,41.7911,-107.2387,42.69,39.0,75.0,18.41,US,1644447669,2022-02-09 23:01:09
2027296,aykhal,66.0,111.5,-8.59,79.0,100.0,2.53,RU,1644447669,2022-02-09 23:01:09
6690297,saint-leu,-21.15,55.2833,72.46,80.0,76.0,1.34,RE,1644447670,2022-02-09 23:01:10
3401419,cuite,-6.4836,-36.1536,71.64,73.0,57.0,13.22,BR,1644447524,2022-02-09 22:58:44
6453373,kongsberg,59.6652,9.6465,37.42,72.0,1.0,13.0,NO,1644447670,2022-02-09 23:01:10
477940,ust-tsilma,65.441,52.1498,15.49,90.0,100.0,12.3,RU,1644447671,2022-02-09 23:01:11
1810553,gaogou,34.0175,119.1886,32.92,93.0,10.0,4.0,CN,1644447671,2022-02-09 23:01:11
557628,ibresi,55.2961,47.0394,26.83,96.0,100.0,9.89,RU,1644447671,2022-02-09 23:01:11
5969025,haines junction,60.7522,-137.5108,36.79,88.0,26.0,11.68,CA,1644447672,2022-02-09 23:01:12
