City ID,City,Latitude,Longitude,Max Temperature (F),Humidity (%),Clouds (%),Wind Speed (mph),Country,DT,Date
586925,buzovna,40.5179,50.1139,42.89,93.0,75.0,13.8,AZ,1644447672,2022-02-09 23:01:12
567177,danilovka,50.3557,44.1168,31.35,97.0,100.0,10.87,RU,1644447672,2022-02-09 23:01:12
1519385,sergeyevka,53.88,67.4158,-7.2,100.0,40.0,4.76,KZ,1644447673,2022-02-09 23:01:13
515879,oktyabrskiy,54.4815,53.471,18.34,89.0,100.0,12.01,RU,1644447673,2022-02-09 23:01:13
3899695,ancud,-41.8697,-73.8203,60.42,73.0,99.0,8.46,CL,1644447674,2022-02-09 23:01:14
3915350,guayaramerin,-10.8368,-65.3614,74.46,96.0,98.0,3.0,BO,1644447674,2022-02-09 23:01:14
3402621,casa nova,-9.4167,-41.1333,87.84,38.0,75.0,3.09,BR,1644447674,2022-02-09 23:01:14
88533,awjilah,29.1081,21.2869,51.58,53.0,44.0,10.36,LY,1644447675,2022-02-09 23:01:15
4392354,jasper,37.2001,-94.3502,59.02,43.0,4.0,8.41,US,1644447640,2022-02-09 23:00:40
964406,port shepstone,-30.7414,30.455,74.93,85.0,100.0,12.15,ZA,1644447675,2022-02-09 23:01:15
779683,hammerfest,70.6634,23.6821,23.45,68.0,0.0,11.5,NO,1644447677,2022-02-09 23:01:17
6540819,siderno,38.2779,16.302,54.57,71.0,0.0,10.54,IT,1644447677,2022-02-09 23:01:17
3769976,puerto gaitan,4.3133,-72.0816,79.86,69.0,54.0,7.76,CO,1644447475,2022-02-09 22:57:55
2290849,bouna,9.2667,-3.0,78.39,16.0,3.0,2.71,CI,1644447677,2022-02-09 23:01:17
2065594,mount isa,-20.7333,139.5,83.97,61.0,52.0,11.5,AU,1644447678,2022-02-09 23:01:18
2012956,yerbogachen,61.2767,108.0108,-33.52,100.0,74.0,3.4,RU,1644447678,2022-02-09 23:01:18
337010,gelemso,8.8167,40.5167,62.04,37.0,40.0,2.95,ET,1644447678,2022-02-09 23:01:18
3182133,bertinoro,44.1469,12.1389,46.71,70.0,6.0,5.19,IT,1644447679,2022-02-09 23:01:19
1496503,noyabrsk,63.1994,75.4507,-10.52,95.0,23.0,11.72,RU,1644447679,2022-02-09 23:01:19
6171633,ucluelet,48.9329,-125.5528,49.08,92.0,100.0,3.33,CA,1644447636,2022-02-09 23:00:36
1498087,nadym,65.5333,72.5167,-3.64,97.0,13.0,12.5,RU,1644447680,2022-02-09 23:01:20
2255304,sembe,1.6481,14.5806,75.88,34.0,54.0,1.39,CG,1644447680,2022-02-09 23:01:20
3133983,trofors,65.5333,13.4063,34.95,83.0,93.0,16.96,NO,1644447681,2022-02-09 23:01:21
1786538,yining,29.0361,114.5636,37.71,96.0,97.0,1.72,CN,1644447448,2022-02-09 22:57:28
3444199,puerto suarez,-18.95,-57.8,78.84,38.0,69.0,3.4,BO,1644447681,2022-02-09 23:01:21
898905,sesheke,-17.4759,24.2968,66.56,91.0,26.0,4.7,ZM,1644447681,2022-02-09 23:01:21
107304,buraydah,26.326,43.975,62.44,28.0,0.0,14.36,SA,1644447682,2022-02-09 23:01:22
1512223,abalak,58.1286,68.5944,-4.25,96.0,31.0,7.31,RU,1644447682,2022-02-09 23:01:22
3587636,yepocapa,14.5042,-90.9569,65.79,72.0,85.0,1.57,GT,1644447682,2022-02-09 23:01:22
3628473,san cristobal,7.7669,-72.225,71.82,73.0,84.0,1.45,VE,1644447683,2022-02-09 23:01:23
3038350,aix-les-bains,45.6834,5.9224,46.96,86.0,45.0,3.49,FR,1644447683,2022-02-09 23:01:23
3372745,rabo de peixe,37.8,-25.5833,58.28,87.0,40.0,9.22,PT,1644447683,2022-02-09 23:01:23
2027786,amga,60.8953,131.9608,-15.97,98.0,100.0,2.8,RU,1644447684,2022-02-09 23:01:24
893549,chipinge,-20.1883,32.6236,67.15,60.0,0.0,3.42,ZW,1644447684,2022-02-09 23:01:24
553766,kamenka,51.3223,42.7678,28.74,94.0,100.0,10.0,RU,1644447684,2022-02-09 23:01:24
1497543,nizhnevartovsk,60.9344,76.5531,-11.18,84.0,0.0,4.47,RU,1644447685,2022-02-09 23:01:25
1645528,denpasar,-8.65,115.2167,76.71,94.0,40.0,3.44,ID,1644447615,2022-02-09 23:00:15
3372783,ponta delgada,37.7333,-25.6667,59.5,82.0,40.0,9.22,PT,1644447685,2022-02-09 23:01:25
3489005,port antonio,18.18,-76.4612,78.91,83.0,17.0,8.55,JM,1644447686,2022-02-09 23:01:26
2013279,vostok,46.4856,135.8833,-0.4,90.0,40.0,3.49,RU,1644447686,2022-02-09 23:01:26
2152659,port macquarie,-31.4333,152.9167,78.89,52.0,1.0,1.54,AU,1644447620,2022-02-09 23:00:20
2027806,amazar,53.858,120.875,-3.39,97.0,100.0,2.64,RU,1644447686,2022-02-09 23:01:26
5582371,steamboat springs,40.485,-106.8317,38.93,63.0,100.0,0.0,US,1644447624,2022-02-09 23:00:24
1274571,charkhi dadri,28.6,76.2667,51.33,88.0,0.0,1.66,IN,1644447687,2022-02-09 23:01:27
6533368,moranbah,-22.0016,148.0466,79.86,56.0,1.0,2.24,AU,1644447687,2022-02-09 23:01:27
2520645,cabra,37.4725,-4.4421,49.89,78.0,0.0,3.44,ES,1644447687,2022-02-09 23:01:27
5557293,sitka,57.0531,-135.33,44.49,87.0,100.0,14.97,US,1644447456,2022-02-09 22:57:36
503067,rakitnoye,50.8389,35.8515,34.05,94.0,99.0,9.64,RU,1644447688,2022-02-09 23:01:28
452949,udomlya,57.8794,34.9925,27.43,92.0,95.0,8.97,RU,1644447688,2022-02-09 23:01:28
2097418,finschhafen,-6.6024,147.8681,83.14,77.0,98.0,4.88,PG,1644447688,2022-02-09 23:01:28
547383,klyavlino,54.2649,52.0267,17.49,94.0,100.0,15.57,RU,1644447689,2022-02-09 23:01:29
4061234,fairhope,30.523,-87.9033,62.44,43.0,0.0,4.61,US,1644447292,2022-02-09 22:54:52
2079582,alyangula,-13.8483,136.4192,84.52,72.0,87.0,14.9,AU,1644447689,2022-02-09 23:01:29
2063523,perth,-31.9333,115.8333,70.66,58.0,0.0,17.27,AU,1644447611,2022-02-09 23:00:11
7281807,seddon,-37.8068,144.8916,71.67,70.0,75.0,8.05,AU,1644447690,2022-02-09 23:01:30
3082704,walcz,53.2779,16.4712,42.12,85.0,99.0,11.95,PL,1644447690,2022-02-09 23:01:30
1791325,wuda,39.4994,106.7117,14.97,77.0,59.0,4.92,CN,1644447691,2022-02-09 23:01:31
2091996,madang,-5.2246,145.7966,80.94,83.0,90.0,4.47,PG,1644447691,2022-02-09 23:01:31
2015701,taksimo,56.3444,114.8794,-15.81,94.0,84.0,1.95,RU,1644447692,2022-02-09 23:01:32
3465329,coruripe,-10.1256,-36.1756,80.02,75.0,50.0,12.06,BR,1644447692,2022-02-09 23:01:32
2090021,namatanai,-3.6667,152.4333,83.88,71.0,49.0,4.65,PG,1644447692,2022-02-09 23:01:32
2435124,bitkine,11.9801,18.2138,68.29,10.0,1.0,7.4,TD,1644447693,2022-02-09 23:01:33
2253354,dakar,14.6937,-17.4441,74.28,63.0,45.0,16.42,SN,1644447693,2022-02-09 23:01:33
5666176,miles city,46.4083,-105.8406,49.51,49.0,82.0,10.78,US,1644447631,2022-02-09 23:00:31
3575755,la plaine,15.3333,-61.25,75.88,76.0,55.0,17.13,DM,1644447693,2022-02-09 23:01:33
3452216,prudentopolis,-25.2131,-50.9778,66.99,79.0,44.0,0.81,BR,1644447694,2022-02-09 23:01:34
901766,namwala,-15.7504,26.4384,65.61,96.0,99.0,2.86,ZM,1644447694,2022-02-09 23:01:34
3904221,sipe sipe,-17.45,-66.3833,56.75,68.0,92.0,3.83,BO,1644447694,2022-02-09 23:01:34
3893726,constitucion,-35.3333,-72.4167,64.2,73.0,17.0,11.83,CL,1644447594,2022-02-09 22:59:54
457860,livani,56.3543,26.1758,38.14,81.0,100.0,13.33,LV,1644447695,2022-02-09 23:01:35
3909010,pailon,-17.65,-62.75,79.74,41.0,52.0,3.76,BO,1644447695,2022-02-09 23:01:35
1637510,loa janan,-0.583,117.095,72.57,99.0,100.0,1.5,ID,1644447695,2022-02-09 23:01:35
5145607,alliance,40.9153,-81.1059,46.69,97.0,95.0,9.51,US,1644447695,2022-02-09 23:01:35
5563397,eureka,40.8021,-124.1637,73.36,57.0,1.0,10.0,US,1644447696,2022-02-09 23:01:36
3395981,maceio,-9.6658,-35.7353,80.04,78.0,20.0,8.05,BR,1644447545,2022-02-09 22:59:05
1529102,urumqi,43.801,87.6005,7.75,85.0,40.0,4.47,CN,1644447610,2022-02-09 23:00:10
6162949,terrace,54.5163,-128.6035,44.42,100.0,100.0,4.29,CA,1644447696,2022-02-09 23:01:36
3175788,oga,46.4631,10.347,29.61,27.0,7.0,2.55,IT,1644447697,2022-02-09 23:01:37
100926,umm lajj,25.0213,37.2685,69.93,60.0,0.0,12.84,SA,1644447697,2022-02-09 23:01:37
1503726,kharp,66.8014,65.8081,-2.92,100.0,100.0,1.21,RU,1644447698,2022-02-09 23:01:38
3556969,holguin,20.8872,-76.2631,76.51,70.0,93.0,8.08,CU,1644447603,2022-02-09 23:00:03
2130404,ebetsu,43.1081,141.5506,3.29,91.0,38.0,1.66,JP,1644447698,2022-02-09 23:01:38
3381041,mana,5.6592,-53.7767,76.93,81.0,60.0,7.94,GF,1644447698,2022-02-09 23:01:38
2633982,wick,58.4333,-3.0833,35.35,93.0,75.0,23.02,GB,1644447699,2022-02-09 23:01:39
2229748,kumbo,6.2,10.6667,62.35,26.0,48.0,4.83,CM,1644447699,2022-02-09 23:01:39
2093685,kokopo,-4.352,152.2633,83.16,69.0,96.0,4.54,PG,1644447700,2022-02-09 23:01:40
2310046,bata,1.8639,9.7658,79.21,83.0,78.0,4.92,GQ,1644447700,2022-02-09 23:01:40
1861280,itoman,26.1247,127.6694,64.42,94.0,75.0,14.97,JP,1644447700,2022-02-09 23:01:40
1024312,mocuba,-16.8392,36.9856,71.47,94.0,50.0,2.73,MZ,1644447701,2022-02-09 23:01:41
1576633,lang son,21.8333,106.7333,48.16,95.0,100.0,3.38,VN,1644447513,2022-02-09 22:58:33
3939761,hualmay,-11.0964,-77.6139,71.62,76.0,85.0,8.37,PE,1644447701,2022-02-09 23:01:41
2221530,tibati,6.4667,12.6333,67.14,19.0,78.0,3.98,CM,1644447701,2022-02-09 23:01:41
6301965,howard springs,-12.497,131.047,80.87,97.0,95.0,4.63,AU,1644447702,2022-02-09 23:01:42
3644417,ejido,8.5514,-71.2375,70.03,91.0,100.0,1.52,VE,1644447702,2022-02-09 23:01:42
4755280,danville,36.586,-79.395,54.25,72.0,1.0,4.65,US,1644447683,2022-02-09 23:01:23
5699404,scottsbluff,41.8666,-103.6672,49.28,39.0,100.0,7.0,US,1644447542,2022-02-09 22:59:02
2338711,igboho,8.8333,3.75,80.04,15.0,1.0,3.18,NG,1644447704,2022-02-09 23:01:44
1307741,myitkyina,25.3833,97.4,51.3,74.0,2.0,2.44,MM,1644447704,2022-02-09 23:01:44
315498,eregli,37.5133,34.0467,29.71,96.0,100.0,5.61,TR,1644447705,2022-02-09 23:01:45
3374235,sal rei,16.1833,-22.9167,70.36,81.0,67.0,11.41,CV,1644447705,2022-02-09 23:01:45
102527,sakakah,29.9697,40.2064,55.08,37.0,40.0,12.44,SA,1644447706,2022-02-09 23:01:46
1633034,palu,-0.8917,119.8707,75.69,95.0,100.0,1.5,ID,1644447706,2022-02-09 23:01:46
5906757,bow island,49.8668,-111.3684,51.62,45.0,59.0,7.61,CA,1644447602,2022-02-09 23:00:02
3157679,fevik,58.3794,8.6766,38.97,73.0,52.0,18.03,NO,1644447706,2022-02-09 23:01:46
2649089,fraserburgh,57.6874,-2.0184,36.12,73.0,60.0,18.19,GB,1644447707,2022-02-09 23:01:47
1267390,kavaratti,10.5669,72.642,79.12,72.0,99.0,15.35,IN,1644447592,2022-02-09 22:59:52
2013639,verkhnevilyuysk,63.4453,120.3167,-38.81,100.0,90.0,0.98,RU,1644447707,2022-02-09 23:01:47
3406844,baiao,-2.7906,-49.6717,73.35,98.0,88.0,2.21,BR,1644447707,2022-02-09 23:01:47
5859699,college,64.8569,-147.8028,-3.71,76.0,100.0,0.0,US,1644447517,2022-02-09 22:58:37
3419842,sisimiut,66.9395,-53.6735,5.22,96.0,100.0,10.0,GL,1644447708,2022-02-09 23:01:48
2166368,forbes,-33.3833,148.0167,81.77,28.0,37.0,8.68,AU,1644447708,2022-02-09 23:01:48
5146711,beachwood,41.4645,-81.5087,44.55,53.0,0.0,9.22,US,1644447708,2022-02-09 23:01:48
2077895,alice springs,-23.7,133.8833,78.35,47.0,47.0,9.22,AU,1644447678,2022-02-09 23:01:18
2017215,sangar,63.9242,127.4739,-34.31,100.0,100.0,2.66,RU,1644447709,2022-02-09 23:01:49
5554072,juneau,58.3019,-134.4197,46.98,98.0,100.0,8.01,US,1644447662,2022-02-09 23:01:02
3374083,bathsheba,13.2167,-59.5167,76.98,70.0,23.0,17.98,BB,1644447615,2022-02-09 23:00:15
2319078,wawa,9.9022,4.4192,81.61,19.0,0.0,6.49,NG,1644447709,2022-02-09 23:01:49
3393536,olinda,-8.0089,-34.8553,80.29,70.0,20.0,11.54,BR,1644447601,2022-02-09 23:00:01
3032544,bischwiller,48.7659,7.8583,44.1,78.0,0.0,3.44,FR,1644447710,2022-02-09 23:01:50
2036338,kaitong,44.8135,123.15,-0.09,99.0,66.0,5.28,CN,1644447710,2022-02-09 23:01:50
2303611,axim,4.8699,-2.2405,78.03,90.0,7.0,6.04,GH,1644447711,2022-02-09 23:01:51
1337619,ugoofaaru,5.6667,73.0,80.85,74.0,43.0,9.4,MV,1644447711,2022-02-09 23:01:51
497024,senno,59.5336,33.9167,29.26,94.0,96.0,9.26,RU,1644447712,2022-02-09 23:01:52
544203,koshki,54.2091,50.4677,22.42,93.0,100.0,16.91,RU,1644447712,2022-02-09 23:01:52
2359317,kokologo,12.1897,-1.8856,75.36,13.0,0.0,9.73,BF,1644447712,2022-02-09 23:01:52
3354071,oranjemund,-28.55,16.4333,63.97,89.0,0.0,8.72,NA,1644447713,2022-02-09 23:01:53
6144312,sept-iles,50.2001,-66.3821,30.06,93.0,100.0,5.01,CA,1644447713,2022-02-09 23:01:53
4944903,nantucket,41.2835,-70.0995,36.09,77.0,0.0,11.36,US,1644447499,2022-02-09 22:58:19
3386213,touros,-5.1989,-35.4608,83.3,70.0,69.0,11.97,BR,1644447713,2022-02-09 23:01:53
2961459,skibbereen,51.55,-9.2667,40.8,69.0,100.0,7.78,IE,1644447714,2022-02-09 23:01:54
517982,novosergiyevka,52.0934,53.6528,16.41,92.0,100.0,13.18,RU,1644447714,2022-02-09 23:01:54
2014624,udachnyy,66.4167,112.4,-6.56,83.0,100.0,2.68,RU,1644447714,2022-02-09 23:01:54
3870243,taltal,-25.4,-70.4833,66.16,76.0,21.0,2.39,CL,1644447622,2022-02-09 23:00:22
1630789,pontianak,-0.0333,109.3333,75.18,94.0,75.0,3.44,ID,1644447715,2022-02-09 23:01:55
564022,duvan,55.695,57.9024,5.49,96.0,96.0,3.69,RU,1644447715,2022-02-09 23:01:55
4033356,tiarei,-17.5333,-149.3333,86.02,77.0,21.0,14.97,PF,1644447716,2022-02-09 23:01:56
3185211,kavaje,41.1856,19.5569,32.16,74.0,0.0,3.49,AL,1644447716,2022-02-09 23:01:56
1513491,komsomolskiy,40.4272,71.7189,35.02,80.0,100.0,4.61,UZ,1644447716,2022-02-09 23:01:56
552256,karpogory,64.0019,44.4451,18.66,95.0,99.0,7.63,RU,1644447717,2022-02-09 23:01:57
3579925,saint-georges,12.0564,-61.7485,80.28,74.0,75.0,14.97,GD,1644447506,2022-02-09 22:58:26
1606983,rong kwang,18.339,100.3174,65.43,54.0,5.0,1.81,TH,1644447717,2022-02-09 23:01:57
962367,richards bay,-28.783,32.0377,69.91,91.0,0.0,2.77,ZA,1644447526,2022-02-09 22:58:46
1492607,severnoye,56.3491,78.3619,-14.78,99.0,6.0,6.06,RU,1644447717,2022-02-09 23:01:57
3697441,el alto,-4.2714,-81.2147,72.57,70.0,86.0,14.61,PE,1644447718,2022-02-09 23:01:58
6145890,shelburne,44.0787,-80.2041,36.12,82.0,97.0,15.1,CA,1644447636,2022-02-09 23:00:36
1795857,shaowu,27.3409,117.4831,41.18,96.0,80.0,0.94,CN,1644447718,2022-02-09 23:01:58
2084442,vanimo,-2.6741,141.3028,80.44,82.0,78.0,1.81,PG,1644447719,2022-02-09 23:01:59
3150639,kabelvag,68.2114,14.4817,35.6,87.0,40.0,26.46,NO,1644447719,2022-02-09 23:01:59
1808722,hefei,31.8639,117.2808,38.16,91.0,100.0,1.48,CN,1644447603,2022-02-09 23:00:03
1278827,ambikapur,23.1167,83.2,61.38,69.0,99.0,6.42,IN,1644447719,2022-02-09 23:01:59
1529484,hami,42.8,93.45,26.08,38.0,100.0,3.02,CN,1644447720,2022-02-09 23:02:00
2453662,markala,13.7021,-6.0659,76.3,11.0,0.0,11.95,ML,1644447720,2022-02-09 23:02:00
1852357,shimoda,34.6667,138.95,37.11,95.0,100.0,18.97,JP,1644447720,2022-02-09 23:02:00
2455216,kita,13.0349,-9.4895,77.23,13.0,27.0,4.97,ML,1644447721,2022-02-09 23:02:01
1815656,changli,39.7042,119.1506,29.8,62.0,0.0,2.46,CN,1644447721,2022-02-09 23:02:01
2146219,hervey bay,-25.2986,152.8535,81.03,69.0,3.0,7.0,AU,1644447642,2022-02-09 23:00:42
627907,gomel,52.4345,30.9754,31.51,98.0,100.0,11.54,BY,1644447722,2022-02-09 23:02:02
2896643,ihlow,51.8833,13.3333,48.29,81.0,75.0,6.91,DE,1644447722,2022-02-09 23:02:02
3661944,tefe,-3.3542,-64.7114,86.11,79.0,20.0,3.44,BR,1644447723,2022-02-09 23:02:03
2027277,babstovo,48.1167,132.4833,1.89,97.0,100.0,4.85,RU,1644447723,2022-02-09 23:02:03
3416888,grindavik,63.8424,-22.4338,23.47,74.0,0.0,10.36,IS,1644447723,2022-02-09 23:02:03
4033557,tautira,-17.7333,-149.15,86.02,79.0,36.0,15.52,PF,1644447724,2022-02-09 23:02:04
207570,mwene-ditu,-7.0,23.45,66.76,93.0,100.0,1.12,CD,1644447724,2022-02-09 23:02:04
2026777,berkakit,56.5807,124.7681,-36.78,100.0,100.0,1.72,RU,1644447724,2022-02-09 23:02:04
3896774,carahue,-38.7,-73.1667,61.83,64.0,16.0,7.83,CL,1644447725,2022-02-09 23:02:05
656083,jamsa,61.8642,25.19,31.14,92.0,99.0,7.94,FI,1644447725,2022-02-09 23:02:05
525426,sobolevo,54.4299,31.8996,30.06,94.0,100.0,12.46,RU,1644447726,2022-02-09 23:02:06
1642773,japura,-0.3167,102.35,69.71,97.0,100.0,3.06,ID,1644447726,2022-02-09 23:02:06
3460232,jaguarao,-32.5661,-53.3758,68.81,61.0,13.0,10.47,BR,1644447727,2022-02-09 23:02:07
1623197,tual,-5.6667,132.75,80.35,85.0,100.0,17.76,ID,1644447727,2022-02-09 23:02:07
906221,mkushi,-13.6202,29.3939,64.09,96.0,100.0,0.18,ZM,1644447727,2022-02-09 23:02:07
1215502,banda aceh,5.5577,95.3222,77.04,80.0,100.0,3.4,ID,1644447728,2022-02-09 23:02:08
3584003,puerto el triunfo,13.2833,-88.55,83.35,54.0,53.0,6.22,SV,1644447728,2022-02-09 23:02:08
117392,saqqez,36.2499,46.2735,21.81,78.0,20.0,4.05,IR,1644447728,2022-02-09 23:02:08
1507116,dudinka,69.4058,86.1778,-3.39,97.0,100.0,16.58,RU,1644447729,2022-02-09 23:02:09
893485,chiredzi,-21.05,31.6667,75.6,52.0,19.0,3.98,ZW,1644447729,2022-02-09 23:02:09
